id,brand_name,items_Decribtion,ratings,prices,Category
0,AMD,CORSAIR Vengeance RGB Pro 16GB (2 x 8GB) 288-Pin DDR4 SDRAM DDR4 3600 (PC4 28...,(1),"14,723.99",cpu
1,AMD,Kingston 16GB (2 x 8GB) 240-Pin DDR3 SDRAM DDR3L 1600 (PC3L 12800) Desktop Me...,(9),378.99,cpu
2,AMD,CORSAIR Vengeance LPX 32GB (4 x 8GB) 288-Pin DDR4 SDRAM DDR4 3200 (PC4 25600)...,(4),"2,834.99",cpu
3,AMD,CORSAIR Vengeance LPX 128GB (4 x 32GB) 288-Pin DDR4 SDRAM DDR4 3200 (PC4 2560...,(42),661.99,cpu
4,AMD,AMD Ryzen Threadripper 3990X 64-Core 2.9 GHz Socket sTRX4 280W 100-100000163WOF Desktop Processor,(691),"1,588.99",cpu
5,AMD,AMD Desktop Ryzen 5 1600 65W AM4 Processor with Wraith Stealth Cooler,(691),"1,323.99",cpu
6,AMD,AMD Ryzen 9 3950X 16-Core 3.5 GHz Socket AM4 105W 100-100000051WOF Desktop Processor,(691),812.99,cpu
7,AMD,AMD RYZEN 5 3600 6-Core 3.6 GHz (4.2 GHz Max Boost) Socket AM4 65W 100-100000031BOX Desktop Processor,(691),"1,134.99",cpu
8,AMD,AMD RYZEN 9 3900X 12-Core 3.8 GHz (4.6 GHz Max Boost) Socket AM4 105W 100-100000023BOX Desktop Processor,(691),"7,253.99",cpu
9,Intel,AMD RYZEN 7 3800X 8-Core 3.9 GHz (4.5 GHz Max Boost) Socket AM4 105W 100-100000025BOX Desktop Processor,(9),"1,247.99",cpu
10,AMD,AMD RYZEN 5 3600X 6-Core 3.8 GHz (4.4 GHz Max Boost) Socket AM4 95W 100-100000022BOX Desktop Processor,(74),359.99,cpu
11,Intel,AMD RYZEN 7 3700X 8-Core 3.6 GHz (4.4 GHz Max Boost) Socket AM4 65W 100-100000071BOX Desktop Processor,(59),907.99,cpu
12,Intel,AMD Ryzen Threadripper 3970X 32-Core 3.7 GHz Socket sTRX4 280W 100-100000011WOF Desktop Processor,(604),"1,486.99",cpu
13,Intel,Intel Core i7-9700F Coffee Lake 8-Core 3.0 GHz (4.7 GHz Turbo) LGA 1151 (300 Series) 65W BX80684i79700F Desktop Processor Without Graphics,(604),"2,078.99",cpu
14,Intel,AMD RYZEN 3 3200G 4-Core 3.6 GHz (4.0 GHz Max Boost) Socket AM4 65W YD3200C5FHBOX Desktop Processor,(604),321.99,cpu
15,Intel,Intel Core i5-9600K Coffee Lake 6-Core 3.7 GHz (4.6 GHz Turbo) LGA 1151 (300 Series) 95W BX80684I59600K Desktop Processor Intel UHD Graphics 630,(74),693.79,cpu
16,AMD,Intel Core i7-9700K Coffee Lake 8-Core 3.6 GHz (4.9 GHz Turbo) LGA 1151 (300 Series) 95W BX80684I79700K Desktop Processor Intel UHD Graphics 630,(42),301.99,cpu
17,Intel,"Intel Core i9-9900K Coffee Lake 8-Core, 16-Thread, 3.6 GHz (5.0 GHz Turbo) LGA 1151 (300 Series) 95W BX80684I99900K Desktop Processor Intel UHD Graphics 630",(40),750.99,cpu
18,Intel,Intel Core i3-9100F Coffee Lake 4-Core 3.6 GHz (4.2 GHz Turbo) LGA 1151 (300 Series) 65W BX80684i39100F Desktop Processor Without Graphics,(628),794.99,cpu
19,AMD,Intel Core I3-9350KF Coffee Lake 4-Core 4.0 GHz (4.6 GHz Turbo) LGA 1151 (300 Series) 91W BX80684I39350KF Desktop Processor Without Graphics,(42),"1,246.99",cpu
20,Intel,"AMD Athlon 240GE 2-Core, 4-Thread, 3.5 GHz Base, Socket AM4 35W YD240GC6FBBOX with Radeon Vega 3 Graphics Desktop Processor",(828),227.11,cpu
21,Intel,Intel Core i3-8350K Coffee Lake Quad-Core 4.0 GHz LGA 1151 (300 Series) 91W BX80684I38350K Desktop Processor Intel UHD Graphics 630,(233),491.99,cpu
22,Intel,Intel Core i5-9600KF Coffee Lake 6-Core 3.7 GHz (4.6 GHz Turbo) LGA 1151 (300 Series) 95W BX80684I59600KF Desktop Processor Without Graphics,(277),718.99,cpu
23,AMD,AMD RYZEN 7 1700 8-Core 3.0 GHz (3.7 GHz Turbo) Socket AM4 65W YD1700BBAEBOX Desktop Processor,(277),"3,721.99",cpu
24,AMD,Intel Pentium Gold G5400 Coffee Lake Dual-Core 3.7 GHz LGA 1151 (300 Series) 58W BX80684G5400 Desktop Processor Intel UHD Graphics 610,(43),"2,570.99",cpu
25,AMD,Intel Core i3-8100 Coffee Lake Quad-Core 3.6 GHz LGA 1151 (300 Series) 65W BX80684I38100 Desktop Processor Intel UHD Graphics 630,(43),"6,311.99",cpu
26,Intel,Intel Core i5-8400 Coffee Lake 6-Core 2.8 GHz (4.0 GHz Turbo) LGA 1151 (300 Series) 65W BX80684I58400 Desktop Processor Intel UHD Graphics 630,(43),238.46,cpu
27,AMD,"AMD 2nd Gen Ryzen Threadripper 24-Core, 48-Thread, 2970WX 4.2 GHz Max Boost (3.0 GHz Base), Socket sTR4 250W YD297XAZAFWOF Desktop Processor",(69),"1,058.99",cpu
28,Intel,"AMD 2nd Gen Ryzen Threadripper 2950X, 16-Core, 32-Thread, 4.4 GHz Max Boost (3.5 GHz Base), Socket sTR4 180W YD295XA8AFWOF Desktop Processor",(123),684.90,cpu
29,Intel,"AMD 2nd Gen RYZEN Threadripper 2990WX 32-Core, 64-Thread, 4.2 GHz Max Boost (3.0 GHz Base), Socket sTR4 250W YD299XAZAFWOF Desktop Processor",(74),,cpu
30,Intel,Intel Celeron G4920 Coffee Lake Dual-Core 3.2 GHz LGA 1151 (300 Series) 54W BX80684G4920 Desktop Processor Intel UHD Graphics 610,(69),"3,515.99",cpu
31,Intel,AMD 1st Gen RYZEN Threadripper 1920X 12-Core / 24 Threads 3.5 GHz Socket sTR4 180W YD192XA8AEWOF Desktop Processor,(16),822.99,cpu
32,AMD,Intel Core i5-9400F Coffee Lake 6-Core 2.9 GHz (4.1 GHz Turbo) LGA 1151 (300 Series) 65W BX80684I59400F Desktop Processor Without Graphics,(26),"1,019.99",cpu
33,Intel,Intel Celeron G3900 Skylake Dual-Core 2.8 GHz LGA 1151 51W BX80662G3900 Desktop Processor Intel HD Graphics 510,(544),"1,034.99",cpu
34,Intel,Intel Core i9-9940X Skylake X 14-Core 3.3 GHz (4.4 GHz Turbo) LGA 2066 165W BX80673I99940X Desktop Processor,(1),"1,239.73",cpu
35,AMD,Intel Core i5-9500 6-Core 3.0 GHz LGA 1151 (300 Series) 65W CM8068403362610 Desktop Processor Intel UHD Graphics 630 - OEM,(198),472.99,cpu
36,Intel,AMD Ryzen 5 2600X Socket AM4 OEM Processor - YD260XBCM6IAF,(42),918.38,cpu
37,AMD,"INTEL CM8068403654319 INTEL XEON E-2134 PROCESSOR (8M CACHE, 3.5 GHZ) LGA1151",(628),"1,021.99",cpu
38,Intel,Intel Core i5-9500 Coffee Lake 6-Core 3.0 GHz (4.4 GHz Turbo) LGA 1151 (300 Series) 65W BX80684i59500 Desktop Processor Intel UHD Graphics 630,(828),"1,736.26",cpu
39,Intel,AMD RYZEN 5 2600 6-Core 3.4 GHz (3.9 GHz Max Boost) Socket AM4 65W YD2600BBAFBOX Desktop Processor,(233),"4,901.99",cpu
40,Intel,CORSAIR Vengeance RGB Pro 16GB (2 x 8GB) 288-Pin DDR4 SDRAM DDR4 3600 (PC4 28...,(198),"6,381.99",cpu
41,Intel,Kingston 16GB (2 x 8GB) 240-Pin DDR3 SDRAM DDR3L 1600 (PC3L 12800) Desktop Me...,(198),259.74,cpu
42,Intel,CORSAIR Vengeance LPX 32GB (4 x 8GB) 288-Pin DDR4 SDRAM DDR4 3200 (PC4 25600)...,"(1,177)","1,111.19",cpu
43,Intel,CORSAIR Vengeance LPX 128GB (4 x 32GB) 288-Pin DDR4 SDRAM DDR4 3200 (PC4 2560...,(706),"13,739.99",cpu
44,AMD,Intel Core i5-7500 Kaby Lake Quad-Core 3.4 GHz LGA 1151 65W BX80677I57500 Desktop Processor,(706),"6,821.99",cpu
45,Intel,AMD RYZEN 5 3600X 6-Core 3.8 GHz (4.4 GHz Max Boost) Socket AM4 95W 100-100000022 Desktop Processor – OEM - OEM,(706),"9,074.99",cpu
46,AMD,Intel Core i7-9700KF Coffee Lake 8-Core 3.6 GHz (4.9 GHz Turbo) LGA 1151 (300 Series) 95W BX80684I79700KF Desktop Processor Without Graphics,(195),"1,542.38",cpu
47,Intel,Intel Xeon Gold 5122 4-Core Socket 3647 Processor CD8067303330702 - OEM/TRAY,(26),383.35,cpu
48,Intel,Intel Xeon 5220 18 Core 2.20 GHz Processor LGA-3647 CD8069504214601,(26),"1,405.54",cpu
49,Intel,"Intel Pentium Gold G5420 Coffee Lake Dual-Core, 4-Thread, 3.8 GHz LGA 1151 (300 Series) 54W BX80684G5420 Desktop Processor Intel UHD Graphics 610","(1,158)",562.71,cpu
50,AMD,Intel Core i5-8600K Coffee Lake 6-Core 3.6 GHz (4.3 GHz Turbo) LGA 1151 (300 Series) 95W BX80684I58600K Desktop Processor Intel UHD Graphics 630,(628),"3,015.99",cpu
51,Intel,Intel Corp. Xeon Gold 6150 Tray Processor (CD8067303328000),(121),"1,278.57",cpu
52,AMD,AMD EPYC 7371 16-Core 32-Thread SP3 Server Processor PS7371BDVGPAF - OEM/TRAY,(121),"1,054.83",cpu
53,AMD,Intel Xeon Gold 6234 8Core 3.30GHz Processor LGA-3647 OEM/4 Pack CD8069504283304,(121),829.06,cpu
54,AMD,AMD RYZEN 7 1700X 8-Core 3.4 GHz (3.8 GHz Turbo) Socket AM4 95W YD170XBCAEWOF Desktop Processor,(2),757.51,cpu
55,Intel,Intel Pentium G4500 Skylake Dual-Core 3.5 GHz LGA 1151 47W BX80662G4500 Desktop Processor Intel HD Graphics 530,(42),"2,529.59",cpu
56,Intel,Intel Core i7-7700 Kaby Lake Quad-Core 3.6 GHz LGA 1151 65W BX80677I77700 Desktop Processor,(26),"1,613.39",cpu
57,Intel,Intel Core i3-7100 Kaby Lake Dual-Core 3.9 GHz LGA 1151 51W BX80677I37100 Desktop Processor Intel HD Graphics 630,(198),675.30,cpu
58,Intel,AMD RYZEN 7 3700X 8-Core 3.6 GHz (4.4 GHz Max Boost) Socket AM4 65W 100-100000071 Desktop Processor - OEM,(619),"1,237.72",cpu
59,Intel,Intel Core i7-4790K Devil's Canyon Quad-Core 4.0 GHz LGA 1150 88W BX80646I74790K Desktop Processor Intel HD Graphics 4600,(694),"1,829.72",cpu
60,Intel,AMD RYZEN 5 1600X 6-Core 3.6 GHz (4.0 GHz Turbo) Socket AM4 95W YD160XBCAEWOF Desktop Processor,(16),"7,164.12",cpu
61,Intel,AMD RYZEN 5 1500X 4-Core 3.5 GHz (3.7 GHz Turbo) Socket AM4 65W YD150XBBAEBOX Desktop Processor,(71),"5,202.05",cpu
62,Intel,AMD RYZEN 5 1400 4-Core 3.2 GHz (3.4 GHz Turbo) Socket AM4 65W YD1400BBAEBOX Desktop Processor,(16),"8,577.40",cpu
63,AMD,Intel Core i7-6850K Broadwell-E 6-Core 3.6 GHz LGA 2011-V3 140W BX80671I76850K Desktop Processor,(1),389.99,cpu
64,Intel,Intel Core i7-9700 Coffee Lake 8-Core 3.0 GHz (4.7 GHz Turbo) LGA 1151 (300 Series) 65W BX80684I79700 Desktop Processor Intel UHD Graphics 630,(15),"1,986.42",cpu
65,Intel,Intel Core i3-9100 Coffee Lake 4-Core 3.6 GHz(4.2 GHz Turbo) LGA 1151 (300 Series) 65W BX80684I39100 Desktop Processor Intel UHD Graphics 630,(14),975.65,cpu
66,Intel,Intel Core i7-6700K 8M Skylake Quad-Core 4.0 GHz LGA 1151 91W BX80662I76700K Desktop Processor Intel HD Graphics 530,(8),851.94,cpu
67,Intel,Intel Core i7-8700K Coffee Lake 6-Core 3.7 GHz (4.7 GHz Turbo) LGA 1151 (300 Series) 95W BX80684I78700K Desktop Processor Intel UHD Graphics 630,(99),"2,120.70",cpu
68,Intel,Intel Core i9-7960X Skylake X 16-Core 2.8 GHz LGA 2066 165W BX80673I97960X Desktop Processor,(121),"1,728.98",cpu
69,Intel,Intel Core i9-7900X Skylake-X 10-Core 3.3 GHz LGA 2066 140W BX80673I97900X Desktop Processor,(15),"5,362.69",cpu
70,Intel,Intel Core i9-7980XE Skylake X 18-Core 2.6 GHz LGA 2066 165W BX80673I97980X Desktop Processor,(3),"1,623.44",cpu
71,Intel,Refurbished: NEVER USED AMD OEM TRAY FX-6300 Vishera 6-Core 3.5 GHz (4.1 GHz Turbo) Socket AM3+ 95W  Desktop Processor,(62),"2,891.75",cpu
72,Intel,"Intel Core i9-9900KF Coffee Lake 8-Core, 16-Thread, 3.6 GHz (5.0 GHz Turbo) LGA 1151 (300 Series) 95W BX80684I99900KF Desktop Processor Without Graphics",(1),"1,973.30",cpu
73,Intel,Intel Core i5-9400 Coffee Lake 6-Core 2.9 GHz (4.1 GHz Turbo) LGA 1151 (300 Series) 65W BX80684I59400 Desktop Processor Intel UHD Graphics 630,(8),202.63,cpu
74,Intel,Intel Core i5-7400 Kaby Lake Quad-Core 3.0 GHz LGA 1151 65W BX80677I57400 Desktop Processor,(4),"1,213.81",cpu
75,Intel,Intel Core i7-7700K Kaby Lake Quad-Core 4.2 GHz LGA 1151 91W BX80677I77700K Desktop Processor,(2),181.99,cpu
76,Intel,Intel Core i7-4770K Haswell Quad-Core 3.5 GHz LGA 1150 84W BX80646I74770K Desktop Processor Intel HD Graphics,(2),349.22,cpu
77,Intel,Intel Core i9-9920X Skylake X 12-Core 3.5 GHz (4.4 GHz Turbo) LGA 2066 165W BX80673I99920X Desktop Processor,(1),"4,232.86",cpu
78,Intel,Intel Core i7-6700 Skylake Quad-Core 3.4 GHz LGA 1151 65W BX80662I76700 Desktop Processor,(1),637.78,cpu
79,Intel,Intel Core i9-9820X Skylake X 10-Core 3.3 GHz (4.1 GHz Turbo) LGA 2066 165W BX80673I99820X Desktop Processor,(7),258.58,cpu
80,Intel,CORSAIR Vengeance RGB Pro 16GB (2 x 8GB) 288-Pin DDR4 SDRAM DDR4 3600 (PC4 28...,(3),192.99,cpu
81,AMD,Kingston 16GB (2 x 8GB) 240-Pin DDR3 SDRAM DDR3L 1600 (PC3L 12800) Desktop Me...,(1),"2,445.77",cpu
82,Intel,CORSAIR Vengeance LPX 32GB (4 x 8GB) 288-Pin DDR4 SDRAM DDR4 3200 (PC4 25600)...,(48),"1,086.23",cpu
83,Intel,CORSAIR Vengeance LPX 128GB (4 x 32GB) 288-Pin DDR4 SDRAM DDR4 3200 (PC4 2560...,(121),229.99,cpu
84,Intel,Intel Core i7-4790S Haswell Quad-Core 3.2 GHz LGA 1150 65W BX80646I74790S Desktop Processor Intel HD Graphics 4600,,"3,907.34",cpu
85,Intel,Intel Celeron G4930 Coffee Lake Dual-Cor 3.2 GHz LGA 1151 (300 Series) 54W BX80684G4930 Desktop Processor Intel UHD Graphics 610,,390.87,cpu
86,AMD,Intel Core i5-7640X Kaby Lake-X Quad-Core 4.0 GHz LGA 2066 112W BX80677I57640X Desktop Processor,,150.00,cpu
87,Intel,Refurbished: Intel E8500 Wolfdale Dual-Core 3.167 GHz LGA 775 65W AT80570PJ0876M Desktop Processor,,247.47,cpu
88,AMD,Intel Core i3-4130 Haswell Dual-Core 3.4 GHz LGA 1150 54W BX80646I34130 Desktop Processor Intel HD Graphics 4400,,189.42,cpu
89,AMD,Intel Core i9-7920X Skylake X 12-Core 2.9 GHz LGA 2066 140W BX80673I97920X Desktop Processor,,41.26,cpu
90,AMD,Intel Core i3-4340 Haswell Dual-Core 3.6 GHz LGA 1150 54W BX80646I34340 Desktop Processor Intel HD Graphics 4600,,59.97,cpu
91,AMD,Intel Celeron G1820 Processor 2.7GHz LGA1150 CPU with Air CPU Cooler OEM,,234.44,cpu
92,AMD,Refurbished: Intel Wolfdale Dual-Core 2.93 GHz LGA 775 65W Desktop ProcessorAT80571PH0773M never used. Replacement only.,,112.49,cpu
93,AMD,AMD Ryzen 9 3900X Matisse 12-Core 3.8 GHz Socket AM4 105W 100-100000023BOX Desktop Processor,,275.70,cpu
94,AMD,Intel Core i5-7500T Quad-core (4 Core) 2.70 GHz Processor - Socket H4 LGA-1151 Retail Pack - 1MB - 6MB Cache - 8 GT/s DMI - 64-bit Processing - 3.30 GHz Overclocking Speed - 14 nm,,48.72,cpu
95,AMD,Refurbished: Intel Pentium G2140 Ivy Bridge Dual-Core 3.3 GHz LGA 1155 55W Desktop Processor Intel HD Graphics,,63.76,cpu
96,Intel,"INTEL XEON PROCESSOR E5-2640 V4 (25M CACHE, 2.40 GHZ)",,159.11,cpu
97,Intel,Intel Optane M.2 2280 32GB PCIe NVMe 3.0 x2 Memory Module/System Accelerator MEMPEK1W032GAXT,,"1,014.82",cpu
98,AMD,Refurbished: AMD Phenom II X4 960T Zosma Quad-Core 3.0GHz (3.4GHz Turbo Boost) Socket AM3 95W HD96ZTWFK4DGR Desktop Processor,,131.28,cpu
99,AMD,Refurbished: Intel Core i5-2400 Sandy Bridge Quad-Core 3.1 GHz (3.4 GHz Turbo Boost) LGA 1155 95W Desktop Processor Like New,,48.72,cpu
100,AMD,Refurbished: AMD A10-5800K Trinity Quad-Core 3.8 GHz Socket FM2 AD580KWOA44HJ Desktop Processor,,70.82,cpu
101,AMD,Refurbished: AMD Athlon II X2 245 Regor Dual-Core 2.9 GHz Socket AM3 65W ADX245OCK23GM Desktop Processor - OEM Grade A,,55.81,cpu
102,AMD,Refurbished: AMD Athlon II X3 440 Rana Triple-Core 3.0 GHz Socket AM3 95W ADX440WFK32GM Desktop Processors,,37.47,cpu
103,AMD,Refurbished: AMD AD7600YBJABOX A8-7600 Socket FM2+ Kaveri Quad-Core 3.1GHz CPU Processor,,97.34,cpu
104,AMD,Refurbished: AMD Athlon II X4 620 Propus Quad-Core 2.6 GHz Socket AM3 95W ADX620WFK42GI DesktopProcessor,,37.47,cpu
105,AMD,Refurbished: AMD Phenom II X6 1055T Thuban 6-Core 2.8GHz (3.3GHz Turbo Boost) Socket AM3 95W HDT55TWFK6DGR Desktop Processor,,89.83,cpu
106,AMD,Refurbished: AMD Athlon 64 X2 4000+ Brisbane Dual-Core 2.1 GHz Socket AM2 65W ADO4000IAA5DD Processor,,150.00,cpu
107,AMD,Refurbished: AMD Athlon II X 260 Regor Dual-Core 3.2 GHz Socket AM3 65W ADX260OCK23GM Desktop Processor,,84.39,cpu
108,AMD,Refurbished: Intel Celeron G1820 Processor 2.7GHz 5.0GT/s 2MB LGA 1150 CPU BX80646G1820,,84.39,cpu
109,AMD,Refurbished: Intel Core i5-7640X X-Series Processor 4 Cores up to 4.2 GHz Turbo Unlocked LGA2066 X299 Series 112W,,131.28,cpu
110,AMD,Refurbished: AMD Athlon II X4 650 Propus Quad-Core 3.2 GHz Socket AM3 95W ADX650WFK42GM Desktop Processor,,105.03,cpu
111,AMD,Refurbished: AMD Athlon 64 X2 4800+ Brisbane Dual-Core 2.5 GHz Socket AM2 65W ADO4800IAA5DO Processor,,48.72,cpu
112,AMD,Refurbished: AMD Athlon 64 X2 5400+ Brisbane Dual-Core 2.8 GHz Socket AM2 65W ADO5400IAA5DO Desktop Processor,,74.98,cpu
113,AMD,Refurbished: AMD Athlon II X2 255 Regor Dual-Core 3.1 GHz Socket AM3 65W ADX2550CK23GM Desktop Processor,,37.47,cpu
114,AMD,Refurbished: AMD Athlon II X2 220 Regor Dual-Core 2.8 GHz Socket AM3 65W ADX220OCK22GM Desktop Processor,,48.72,cpu
115,Intel,Refurbished: AMD Phenom 9650 Agena Quad-Core 2.3 GHz Socket AM2+ HD9650WCJ4BGH Desktop Processor,,183.75,cpu
116,AMD,Refurbished: AMD Phenom 8650 Toliman Triple-Core 2.3 GHz Socket AM2+ 95W HD8650WCJ3BGH Desktop Processor,,302.99,cpu
