id,brand_name,items_Decribtion,ratings,prices,Category
117,Intel,Refurbished: AMD Phenom 9600 Agena Quad-Core 2.3 GHz Socket AM2+ HD960ZWCJ4BGD Desktop Processor,,"2,758.87",cpu
118,Intel,Refurbished: AMD Phenom X4 9750 Agena Quad-Core 2.4 GHz Socket AM2+ 95W HD9750WCJ4BGH Desktop Processor,,"2,575.55",cpu
119,,Refurbished: AMD Phenom X4 9550 Agena Quad-Core 2.2 GHz Socket AM2+ 95W HD9550WCJ4BGH Desktop Processor,,,cpu
120,,CORSAIR Vengeance RGB Pro 16GB (2 x 8GB) 288-Pin DDR4 SDRAM DDR4 3600 (PC4 28...,,,cpu
121,,Kingston 16GB (2 x 8GB) 240-Pin DDR3 SDRAM DDR3L 1600 (PC3L 12800) Desktop Me...,,,cpu
122,,CORSAIR Vengeance LPX 32GB (4 x 8GB) 288-Pin DDR4 SDRAM DDR4 3200 (PC4 25600)...,,,cpu
123,,CORSAIR Vengeance LPX 128GB (4 x 32GB) 288-Pin DDR4 SDRAM DDR4 3200 (PC4 2560...,,,cpu
124,,Refurbished: AMD Phenom X4 9500 Agena Quad-Core 2.2 GHz Socket AM2+ 95W HD9500WCJ4BGD Desktop Processor,,,cpu
125,,Refurbished: AMD Phenom II X4 830 Deneb Quad-Core 2.8 GHz Socket AM3 95W HDX830WFK4DGM Desktop Processor,,,cpu
126,,Refurbished: AMD Phenom II X4 820 Deneb Quad-Core 2.8 GHz Socket AM3 95W HDX820WFK4FGI Desktop Processor,,,cpu
127,,Refurbished: AMD Athlon 64 X2 4400+ Brisbane Dual-Core 2.3 GHz Socket AM2 ADO4400IAA5DD Processor,,,cpu
128,,Refurbished: AMD Athlon II X2 245e Regor Dual-Core 2.9 GHz Socket AM3 45W AD245EHDK23GM Desktop Processor,,,cpu
129,,Refurbished: AMD Phenom 8450 Toliman Triple-Core 2.1 GHz Socket AM2+ HD8450WCJ3BGH Desktop Processor,,,cpu
130,,Refurbished: AMD Athlon 64 X2 4200+ Brisbane Dual-Core 2.2 GHz Socket AM2 ADO4200IAA5DD Desktop Processor,,,cpu
131,,Refurbished: Intel Core 2 Duo E7200 Wolfdale-3M Dual-Core 2.53 GHz LGA 775 65W SLAPC Desktop Processor,,,cpu
132,,AMD A8-9600 Bristol Ridge Quad-Core 3.1 GHz Socket AM4 65W AD9600AGABBOX Desktop Processor Radeon R7,,,cpu
133,,Intel Core i7-7820X Skylake-X 8-Core 3.6 GHz LGA 2066 140W BX80673I77820X Desktop Processor,,,cpu
134,,Intel Xeon W2133 Processor Tray CD8067303533204,,,cpu
0,Sapphire Tech,CORSAIR Vengeance RGB Pro 16GB (2 x 8GB) 288-Pin DDR4 SDRAM DDR4 3600 (PC4 28...,(1),"1,058.99",gpu
1,MSI,Kingston 16GB (2 x 8GB) 240-Pin DDR3 SDRAM DDR3L 1600 (PC3L 12800) Desktop Me...,(2),"1,542.99",gpu
2,GIGABYTE,CORSAIR Vengeance LPX 32GB (4 x 8GB) 288-Pin DDR4 SDRAM DDR4 3200 (PC4 25600)...,(5),"1,096.99",gpu
3,Sapphire Tech,CORSAIR Vengeance LPX 128GB (4 x 32GB) 288-Pin DDR4 SDRAM DDR4 3200 (PC4 2560...,(11),586.99,gpu
4,EVGA,SAPPHIRE PULSE Radeon RX 5600 XT DirectX 12 100419P6GL 6GB 192-Bit GDDR6 PCI Express 4.0 ATX Video Card,(1),"1,208.99",gpu
5,ASRock,MSI GeForce RTX 2070 DirectX 12 RTX 2070 TRI FROZR 8GB 256-Bit GDDR6 PCI Express 3.0 x16 HDCP Ready Video Card,(20),756.99,gpu
6,GIGABYTE,GIGABYTE Radeon RX 5600 XT DirectX 12 GV-R56XTGAMING OC-6G 6GB 192-Bit GDDR6 PCI Express 4.0 x16 ATX Video Card,(3),453.99,gpu
7,ASRock,SAPPHIRE PULSE Radeon RX 570 DirectX 12 11266-66-20G 8GB 256-Bit GDDR5 PCI Express 3.0 CrossFireX Support Video Card,(2),"1,021.99",gpu
8,EVGA,"EVGA GeForce RTX 2060 KO ULTRA GAMING Video Card, 06G-P4-2068-KR, 6GB GDDR6, Dual Fans, Metal Backplate",(2),"1,511.99",gpu
9,MSI,"ASRock Phantom Gaming D Radeon RX 5500 XT 8G OC Video Card, RX5500XT PGD 8GO",(2),754.99,gpu
10,EVGA,GIGABYTE Radeon RX 570 DirectX 12 GV-RX570GAMING-4GD REV2.0 4GB 256-Bit GDDR5 PCI Express 3.0 x16 ATX Video Card,(1),794.99,gpu
11,MSI,ASRock Challenger D Radeon RX 5600 XT DirectX 12 RX5600XT CLD 6GO 6GB 192-Bit GDDR6 PCI Express 4.0 x16 HDCP Ready Video Card,(1),"1,586.99",gpu
12,GIGABYTE,"EVGA GeForce RTX 2060 SUPER SC BLACK GAMING Video Card, 08G-P4-3062-KR, 8GB GDDR6, Dual Fans",(2),"1,511.99",gpu
13,GIGABYTE,MSI Radeon RX 5500 XT DirectX 12 RX 5500 XT MECH 8G OC 8GB 128-Bit GDDR6 PCI Express 4.0 HDCP Ready Video Card,(18),"2,795.99",gpu
14,Sapphire Tech,"EVGA GeForce GTX 1660 BLACK GAMING Video Card, 06G-P4-1160-KR, 6GB GDDR5, Single Fan",(2),"1,624.99",gpu
15,MSI,MSI GeForce RTX 2070 DirectX 12 RTX 2070 VENTUS GP 8GB 256-Bit GDDR6 PCI Express 3.0 x16 HDCP Ready Video Card,(103),"2,022.99",gpu
16,GIGABYTE,"GIGABYTE GeForce RTX 2070 WINDFORCE 8G (Rev 3.0) Graphics Card, 2 x WINDFORCE Fans, 8GB 256-Bit GDDR6, GV-N2070WF2-8GD (Rev 3.0) Video Card",(34),868.99,gpu
17,Sapphire Tech,"GIGABYTE GeForce RTX 2080 SUPER GAMING OC WHITE 8G Graphics Card, 3 x WINDFORCE Fans, 8GB 256-Bit GDDR6, GV-N208SGAMINGOC WHITE-8GD Video Card",(1),"1,700.99",gpu
18,MSI,SAPPHIRE NITRO+ Radeon RX 5700 XT 100416NT+8GSR 8GB 256-Bit GDDR6 PCI Express 4.0 x16 ATX Video Card,(14),679.99,gpu
19,GIGABYTE,MSI GeForce RTX 2070 SUPER DirectX 12 RTX 2070 Super GAMING X 8GB 256-Bit GDDR6 PCI Express 3.0 x16 HDCP Ready SLI Support Video Card,(1),791.99,gpu
20,MSI,"GIGABYTE GeForce GTX 1660 SUPER MINI ITX OC 6G Graphics Card, 170mm Compact Size, 6GB 192-Bit GDDR6, GV-N166SIXOC-6GD Video Card",(4),680.99,gpu
21,GIGABYTE,"SAPPHIRE NITRO+ Radeon RX 5700 XT DirectX 12 100416NT+SESR 8GB 256-Bit GDDR6 PCI Express 4.0 x16 ATX Video Card, SPECIAL EDITION",(6),"1,058.99",gpu
22,Sapphire Tech,MSI Radeon RX 5500 XT DirectX 12 RX 5500 XT MECH 4G OC 4GB 128-Bit GDDR6 PCI Express 4.0 HDCP Ready Video Card,(40),"1,548.99",gpu
23,GIGABYTE,GIGABYTE Radeon RX 5500 XT DirectX 12 GV-R55XTOC-8GD 8GB 128-Bit GDDR6 PCI Express 4.0 x16 ATX Video Card,(72),604.99,gpu
24,Sapphire Tech,MSI GeForce GTX 1650 SUPER DirectX 12 GTX 1650 Super Gaming X 4GB 128-Bit GDDR6 PCI Express 3.0 x16 HDCP Ready Video Card,(12),680.99,gpu
25,MSI,"GIGABYTE GeForce GTX 1660 Ti OC 6G Graphics Card, 2 x WINDFORCE Fans, 6GB 192-Bit GDDR6, GV-N166TOC-6GD Video Card",(2),"1,246.99",gpu
26,MSI,SAPPHIRE PULSE Radeon RX 5700 XT 100416P8GL 8GB 256-Bit GDDR6 PCI Express 4.0 x16 ATX Video Card,(69),"1,431.99",gpu
27,MSI,"GIGABYTE GeForce GTX 1650 OC 4G Graphics Card, 2 x WINDFORCE Fans, 4GB 128-Bit GDDR5, GV-N1650OC-4GD Video Card",(62),"1,504.99",gpu
28,GIGABYTE,SAPPHIRE PULSE Radeon RX 5500 XT DirectX 12 100418P4GL 4GB 128-Bit GDDR6 PCI Express 4.0 ATX Video Card,(1),831.99,gpu
29,ASRock,MSI GeForce GTX 1660 Ti DirectX 12 GTX 1660 TI GAMING X 6G 6GB 192-Bit GDDR6 PCI Express 3.0 x16 HDCP Ready Video Card,(2),"1,095.99",gpu
30,MSI,MSI GeForce RTX 2060 DirectX 12 RTX 2060 GAMING Z 6G 6GB 192-Bit GDDR6 PCI Express 3.0 x16 HDCP Ready Video Card,(1),"1,625.99",gpu
31,GIGABYTE,MSI GeForce RTX 2060 SUPER DirectX 12 RTX 2060 SUPER VENTUS GP OC 8GB 256-Bit GDDR6 PCI Express 3.0 x16 HDCP Ready Video Card,(24),907.99,gpu
32,EVGA,GIGABYTE Radeon RX 5500 XT DirectX 12 GV-R55XTGAMING OC-8GD 8GB 128-Bit GDDR6 PCI Express 4.0 x16 ATX Video Card,(6),"4,156.99",gpu
33,GIGABYTE,ASRock Phantom Gaming D3 Radeon RX 5600 XT DirectX 12 RX5600XT PGD3 6GO 6GB 192-Bit GDDR6 PCI Express 4.0 x16 HDCP Ready Video Card,(49),907.99,gpu
34,Sapphire Tech,MSI Radeon RX 5700 XT DirectX 12 RX 5700 XT GAMING X 8GB 256-Bit GDDR6 PCI Express 4.0 HDCP Ready CrossFireX Support Video Card,(13),"1,058.99",gpu
35,MSI,GIGABYTE GeForce GTX 1660 SUPER DirectX 12 GV-N166SOC-6GD 6GB 192-Bit GDDR6 PCI Express 3.0 x16 ATX Video Card,(2),605.99,gpu
36,EVGA,"EVGA GeForce RTX 2080 Ti DirectX 12 11G-P4-2281-KR 11GB 352-Bit GDDR6 PCI Express 3.0 HDCP Ready SLI Support BLACK EDITION GAMING Video Card, Dual HDB Fans & RGB LED",(7),"2,192.99",gpu
37,ASUS,"GIGABYTE GeForce GTX 1660 GAMING OC 6G Graphics Card, 3 x WINDFORCE Fans, 6GB 192-Bit GDDR5, GV-N1660GAMING OC-6GD Video Card",(1),"1,587.99",gpu
38,MSI,SAPPHIRE Radeon RX 5600 XT 11296-01-20G 6GB GDDR6 PCI Express 4.0 x16 Video Card,(8),681.99,gpu
39,EVGA,MSI GeForce GTX 1650 DirectX 12 GTX 1650 4GT LP OC 4GB 128-Bit GDDR5 PCI Express 3.0 x16 HDCP Ready Low Profile Video Card,(33),"2,833.99",gpu
40,MSI,CORSAIR Vengeance RGB Pro 16GB (2 x 8GB) 288-Pin DDR4 SDRAM DDR4 3600 (PC4 28...,(3),"1,435.99",gpu
41,ASRock,Kingston 16GB (2 x 8GB) 240-Pin DDR3 SDRAM DDR3L 1600 (PC3L 12800) Desktop Me...,(27),"1,626.99",gpu
42,ASRock,CORSAIR Vengeance LPX 32GB (4 x 8GB) 288-Pin DDR4 SDRAM DDR4 3200 (PC4 25600)...,(30),"1,511.99",gpu
43,GIGABYTE,CORSAIR Vengeance LPX 128GB (4 x 32GB) 288-Pin DDR4 SDRAM DDR4 3200 (PC4 2560...,(22),"1,699.99",gpu
44,EVGA,"EVGA GeForce RTX 2070 SUPER XC ULTRA+ Video Card, OVERCLOCKED, 2.75-Slot Extreme Cool Dual, 70C Gaming, RGB, Metal Backplate, 08G-P4-3175-KR, 8GB 15.5 GHz GDDR6",(18),"2,343.99",gpu
45,GIGABYTE,ASUS ROG STRIX GeForce RTX 2060 DirectX 12 ROG-STRIX-RTX2060-O6G-GAMING 6GB 192-Bit GDDR6 PCI Express 3.0 HDCP Ready Video Card,(10),"1,889.99",gpu
46,GIGABYTE,MSI Radeon RX 580 DirectX 12 RX 580 ARMOR X 8GB 256-Bit GDDR5 PCI Express x16 HDCP Ready CrossFireX Support Video Card,(5),"1,586.99",gpu
47,EVGA,"EVGA GeForce RTX 2080 SUPER XC ULTRA GAMING Video Card, 08G-P4-3183-KR, 8GB GDDR6, RGB LED, Metal Backplate",(54),679.99,gpu
48,EVGA,MSI Radeon RX 5700 XT DirectX 12 RX 5700 XT EVOKE OC 8GB 256-Bit GDDR6 PCI Express 4.0 HDCP Ready CrossFireX Support Video Card,(121),906.99,gpu
49,ASUS,ASRock Radeon RX 5700 XT DirectX 12 RX 5700 XT TAICHI X 8G OC+ 8GB 256-Bit GDDR6 PCI Express 4.0 HDCP Ready Video Card,(4),"1,587.99",gpu
50,GIGABYTE,"ASRock Phantom Gaming D Radeon RX 5700 XT 8G OC Video Card, RX5700XT PGD 8GO",(15),"2,795.99",gpu
51,GIGABYTE,"GIGABYTE AORUS Radeon RX 5700 XT 8G Graphics Card, PCIe 4.0, 8GB 256-Bit GDDR6, GV-R57XTAORUS-8GD Video Card",(2),"1,360.99",gpu
52,GIGABYTE,"EVGA GeForce RTX 2070 SUPER FTW3 ULTRA+ Video Card, OVERCLOCKED, 2.75 Slot Extreme Cool Triple + iCX2, 65C Gaming, RGB, Metal Backplate, 08G-P4-3377-KR, 8GB 15.5 GHz GDDR6",(3),"2,040.99",gpu
53,EVGA,"GIGABYTE GeForce RTX 2070 Super WINDFORCE OC 3X 8G Graphics Card, 3 x WINDFORCE Fans, 8GB 256-Bit GDDR6, GV-N207SWF3OC-8GD Video Card",(9),"2,758.99",gpu
54,MSI,"GIGABYTE Radeon RX 5700 XT GAMING OC 8G Graphics Card, PCIe 4.0, 8GB 256-Bit GDDR6, GV-R57XTGAMING OC-8GD Video Card",(44),907.99,gpu
55,GIGABYTE,"EVGA GeForce GTX 1650 XC Ultra GAMING Video Card, 04G-P4-1157-KR, 4GB GDDR5",(18),"3,174.99",gpu
56,MSI,"EVGA GeForce GTX 1660 SUPER SC ULTRA GAMING, 06G-P4-1068-KR, 6GB GDDR6, Dual Fan, Metal Backplate",(20),944.99,gpu
57,MSI,ASUS Dual GeForce RTX 2070 DirectX 12 DUAL-RTX2070-O8G-MINI 8GB 256-Bit GDDR6 PCI Express 3.0 HDCP Ready Video Card,(10),"1,258.99",gpu
58,MSI,"GIGABYTE GeForce RTX 2080 Super GAMING OC 8G (Rev 2.0) Graphics Card, 3 x WINDFORCE Fans, 8GB 256-Bit GDDR6, GV-N208SGAMING OC-8GC Video Card",(10),"1,209.99",gpu
59,MSI,"GIGABYTE Radeon RX 5700 GAMING OC 8G Graphics Card, PCIe 4.0, 8GB 256-Bit GDDR6, GV-R57GAMING OC-8GD Video Card",(7),"2,381.00",gpu
60,EVGA,"GIGABYTE GeForce RTX 2070 Super GAMING OC 3X 8G Graphics Card, 3 x WINDFORCE Fans, 8GB 256-Bit GDDR6, GV-N207SGAMING OC-8GD Video Card",(10),"2,948.99",gpu
61,MSI,"EVGA GeForce RTX 2080 SUPER XC GAMING Video Card, 08G-P4-3182-KR, 8GB GDDR6, RGB LED, Metal Backplate",(26),"1,096.99",gpu
62,EVGA,MSI GeForce GTX 1660 SUPER DirectX 12 GTX 1660 SUPER VENTUS XS OC 6GB 192-Bit GDDR6 PCI Express 3.0 x16 HDCP Ready Video Card,(12),907.99,gpu
63,GIGABYTE,GIGABYTE AORUS GeForce RTX 2080 SUPER DirectX 12 GV-N208SAORUS W-8GC 8GB 256-Bit GDDR6 PCI Express 3.0 x16 SLI Support ATX Video Card,(3),868.99,gpu
64,EVGA,MSI GeForce GTX 1660 DirectX 12 GTX 1660 GAMING X 6G 6GB 192-Bit GDDR5 PCI Express 3.0 x16 HDCP Ready Video Card,(14),"3,059.99",gpu
65,ASUS,MSI Radeon RX 5700 DirectX 12 RX 5700 EVOKE OC 8GB 256-Bit GDDR6 PCI Express 4.0 HDCP Ready CrossFireX Support Video Card,(27),867.99,gpu
66,EVGA,MSI Radeon RX 5700 DirectX 12 RX 5700 MECH OC 8GB 256-Bit GDDR6 PCI Express 4.0 HDCP Ready CrossFireX Support Video Card,(11),"1,379.99",gpu
67,GIGABYTE,MSI GeForce RTX 2080 DirectX 12 RTX 2080 VENTUS 8G OC 8GB 256-Bit GDDR6 PCI Express 3.0 x16 HDCP Ready SLI Support Video Card,(1),"1,208.99",gpu
68,EVGA,"EVGA GeForce RTX 2080 SUPER FTW3 ULTRA GAMING Video Card, 08G-P4-3287-KR, 8GB GDDR6, iCX2 Technology, RGB LED, Metal Backplate",(13),"2,683.99",gpu
69,GIGABYTE,MSI Radeon RX 5600 XT DirectX 12 RX 5600 XT MECH OC 6GB 192-Bit GDDR6 PCI Express 4.0 HDCP Ready Video Card,(28),"3,167.99",gpu
70,MSI,"EVGA GeForce GTX 1660 SC ULTRA GAMING, 06G-P4-1067-KR, 6GB GDDR5, Dual Fan, Metal Backplate",(10),"4,270.99",gpu
71,MSI,"GIGABYTE GeForce GTX 1660 OC 6G Graphics Card, 2 x WINDFORCE Fans, 6GB 192-Bit GDDR5, GV-N1660OC-6GD Video Card",(4),"1,359.99",gpu
72,ASRock,"EVGA GeForce RTX 2080 SUPER FTW3 HYBRID GAMING Video Card, 08G-P4-3288-KR, 8GB GDDR6, RGB LED Logo, iCX2 Technology, Metal Backplate",(15),679.99,gpu
73,GIGABYTE,ASUS GeForce GTX 1660 SUPER Overclocked 6GB Phoenix Fan Edition HDMI DP DVI Graphics Card (PH-GTX1660S-O6G),(68),"1,587.99",gpu
74,GIGABYTE,"EVGA GeForce RTX 2060 XC BLACK GAMING, 6GB GDDR6, HDB Fan Graphics Card 06G-P4-2061-KR",(1),"2,721.99",gpu
75,GIGABYTE,"GIGABYTE Geforce RTX 2060 OC GG Graphics Card, 2 x WINDFORCE Fans, 6GB 192-Bit GDDR6, GV-N2060OC-6GD  Video Card",(2),"2,039.99",gpu
76,EVGA,"EVGA GeForce RTX 2080 FTW3 ULTRA HYBRID GAMING, 08G-P4-2284-KR, 8GB GDDR6, RGB LED & iCX2 Technology",(3),868.99,gpu
77,ASRock,GIGABYTE AORUS GeForce RTX 2080 SUPER DirectX 12 GV-N208SAORUS WB-8GC 8GB 256-Bit GDDR6 PCI Express 3.0 x16 SLI Support ATX Video Card,(10),"1,435.99",gpu
78,ASUS,MSI GeForce RTX 2080 Ti DirectX 12 RTX 2080 TI VENTUS 11G OC 11GB 352-Bit GDDR6 PCI Express 3.0 x16 HDCP Ready SLI Support Video Card,(5),"1,368.14",gpu
79,ASUS,MSI GeForce RTX 2060 DirectX 12 RTX 2060 VENTUS 6G OC 6GB 192-Bit GDDR6 PCI Express 3.0 x16 HDCP Ready Video Card,(10),"1,245.99",gpu
80,GIGABYTE,CORSAIR Vengeance RGB Pro 16GB (2 x 8GB) 288-Pin DDR4 SDRAM DDR4 3600 (PC4 28...,(61),"2,229.99",gpu
81,ASUS,Kingston 16GB (2 x 8GB) 240-Pin DDR3 SDRAM DDR3L 1600 (PC3L 12800) Desktop Me...,(4),"1,699.99",gpu
82,ASUS,CORSAIR Vengeance LPX 32GB (4 x 8GB) 288-Pin DDR4 SDRAM DDR4 3200 (PC4 25600)...,(1),"2,757.99",gpu
83,MSI,CORSAIR Vengeance LPX 128GB (4 x 32GB) 288-Pin DDR4 SDRAM DDR4 3200 (PC4 2560...,(24),"1,057.99",gpu
84,EVGA,ASRock Challenger D Radeon RX 5500 XT DirectX 12 RX5500XT CLD 4GO 4GB 128-Bit GDDR6 PCI Express 4.0 x8 HDCP Ready Video Card,(3),"6,610.99",gpu
85,MSI,GIGABYTE GeForce RTX 2060 SUPER DirectX 12 GV-N206SGAMINGOC WHITE-8GD REV2.0 8GB 256-Bit GDDR6 PCI Express 3.0 x16 ATX Video Card,(8),"1,473.99",gpu
86,ASUS,"GIGABYTE GeForce RTX 2080 Super WINDFORCE OC 8G Graphics Card, 3 x WINDFORCE Fans, 8GB 256-Bit GDDR6, GV-N208SWF3OC-8GD Video Card",(44),"4,838.99",gpu
87,MSI,GIGABYTE GeForce RTX 2070 SUPER DirectX 12 GV-N207SGAMINGOC WHITE-8GD 8GB 256-Bit GDDR6 PCI Express 3.0 x16 SLI Support ATX Video Card,(7),"1,927.99",gpu
88,EVGA,"EVGA GeForce GTX 1660 XC Black GAMING, 06G-P4-1161-KR, 6GB GDDR5, HDB Fan",(35),"2,645.99",gpu
89,ASUS,ASRock Radeon RX 5700 XT DirectX 12 RX 5700 XT CHALLENGER D 8G OC 8GB 256-Bit GDDR6 PCI Express 4.0 HDCP Ready Video Card,(74),"1,474.99",gpu
90,MSI,ASUS Turbo GeForce RTX 2060 DirectX 12 TURBO-RTX2060-6G 6GB 192-Bit GDDR6 PCI Express 3.0 HDCP Ready Video Card,(35),"4,666.00",gpu
91,MSI,ASUS ROG STRIX Radeon RX 5600 XT ROG-STRIX-RX5600XT-O6G-GAMING 6GB 192-Bit GDDR6 PCI Express 4.0 HDCP Ready CrossFireX Support Video Card,(8),"1,247.99",gpu
92,EVGA,"GIGABYTE AORUS GeForce RTX 2070 Super 8G Graphics Card, WINDFORCE Stack, 8GB 256-Bit GDDR6, GV-N207SAORUS-8GC Video Card",(3),"1,776.99",gpu
93,EVGA,ASUS ROG STRIX GeForce RTX 2060 SUPER DirectX 12 ROG-STRIX-RTX2060S-A8G-GAMING 8GB 256-Bit GDDR6 PCI Express 3.0 HDCP Ready Video Card,(37),"2,191.99",gpu
94,ASUS,ASUS GeForce RTX 2080 SUPER Overclocked 8G GDDR6 Dual-Fan EVO Edition VR Ready HDMI DisplayPort 1.4 Graphics Card (DUAL-RTX2080S-O8G-EVO),(12),"1,454.40",gpu
95,MSI,MSI GeForce GTX 1660 Ti DirectX 12 GTX 1660 TI VENTUS XS 6G OC 6GB 192-Bit GDDR6 PCI Express 3.0 x16 HDCP Ready Video Card,(12),"1,624.99",gpu
