id,brand_name,items_Decribtion,ratings,prices,Category
96,EVGA,"EVGA GeForce RTX 2080 Ti K|NGP|N GAMING, 11G-P4-2589-KR, 11GB GDDR6, iCX2 Technology, OLED Display, Metal Backplate",(9),"1,209.99",gpu
97,GIGABYTE,MSI Radeon RX 5700 XT DirectX 12 RX 5700 XT MECH OC 8GB 256-Bit GDDR6 PCI Express 4.0 HDCP Ready CrossFireX Support Video Card,(6),"1,511.99",gpu
98,MSI,ASUS ROG Strix GeForce RTX 2080 Ti DirectX 12 ROG-STRIX-RTX2080TI-O11G-GAMING 11GB 352-Bit GDDR6 PCI Express 3.0 HDCP Ready SLI Support Video Card,(8),"1,625.99",gpu
99,EVGA,MSI GeForce RTX 2070 SUPER DirectX 12 RTX 2070 SUPER VENTUS OC 8GB 256-Bit GDDR6 PCI Express 3.0 x16 HDCP Ready SLI Support Video Card,(3),"2,984.99",gpu
100,EVGA,"EVGA GeForce RTX 2080 XC HYBRID GAMING Video Card, 08G-P4-2184-KR, 8GB GDDR6, HYBRID & RGB LED Logo",(7),"5,669.99",gpu
101,ASUS,ASUS ROG STRIX GeForce RTX 2060 DirectX 12 ROG-STRIX-RTX2060-A6G-GAMING 6GB 192-Bit GDDR6 PCI Express 3.0 HDCP Ready Video Card,(17),"1,508.99",gpu
102,ASUS,MSI GeForce RTX 2080 TI GAMING X TRIO Video Card,(5),907.99,gpu
103,Sapphire Tech,MSI GeForce RTX 2060 DirectX 12 RTX 2060 VENTUS XS 6G OC 6GB 192-Bit GDDR6 PCI Express 3.0 x16 HDCP Ready Video Card,(23),680.99,gpu
104,MSI,"EVGA GeForce RTX 2060 SUPER XC ULTRA GAMING, 08G-P4-3163-KR, 8GB GDDR6, Dual HDB Fans, RGB LED, Metal Backplate",(9),718.99,gpu
105,MSI,"EVGA GeForce RTX 2070 SUPER FTW3 ULTRA GAMING, 08G-P4-3277-KR, 8GB GDDR6, iCX2 Technology, RGB LED, Metal Backplate",(3),"2,787.99",gpu
106,MSI,ASUS Radeon RX 5700 PCIe 4.0 VR Ready Graphics Card with 8GB GDDR6 Memory and Support for up to 6 Monitors (RX5700-8G),(3),"1,587.99",gpu
107,EVGA,MSI GeForce RTX 2060 SUPER DirectX 12 RTX 2060 SUPER GAMING 8GB 256-Bit GDDR6 PCI Express 3.0 x16 HDCP Ready Video Card,(132),907.99,gpu
108,EVGA,"EVGA GeForce RTX 2060 SC GAMING, 06G-P4-2062-KR, 6GB GDDR6, HDB Fan",(6),"5,669.99",gpu
109,EVGA,"GIGABYTE GeForce RTX 2060 Super WINDFORCE OC 8G Graphics Card, 2 x WINDFORCE Fans, 8GB 256-Bit GDDR6, GV-N206SWF2OC-8GD Video Card",(23),"1,908.99",gpu
110,ASRock,MSI GeForce RTX 2060 SUPER DirectX 12 RTX 2060 SUPER GAMING X 8GB 256-Bit GDDR6 PCI Express 3.0 x16 HDCP Ready Video Card,(2),982.99,gpu
111,MSI,"EVGA GeForce RTX 2080 SUPER XC HYBRID GAMING, 08G-P4-3188-KR, 8GB GDDR6, RGB LED Logo, Metal Backplate",(1),604.99,gpu
112,MSI,"EVGA GeForce RTX 2080 TI FTW3 ULTRA HYBRID GAMING, 11G-P4-2484-KR, 11GB GDDR6, RGB LED & iCX2 Technology - 9 Thermal Sensors",(38),"1,621.99",gpu
113,ASUS,ASUS Dual GeForce RTX 2060 DirectX 12 DUAL-RTX2060-O6G 6GB 192-Bit GDDR6 PCI Express 3.0 HDCP Ready Video Card,(57),"4,762.99",gpu
114,EVGA,ASUS GeForce GTX 1660 Super Overclocked 6GB Dual-fan EVO Edition VR Ready HDMI DisplayPort DVI Graphics Card (DUAL-GTX1660S-O6G-EVO),(36),"2,833.99",gpu
115,ASUS,SAPPHIRE PULSE Radeon RX 580 DirectX 12 11265-05-20G 8GB 256-Bit GDDR5 PCI Express 3.0 CrossFireX Support Video Cards,(6),"2,002.99",gpu
116,EVGA,MSI Radeon RX 580 DirectX 12 RX 580 ARMOR 8G OC 8GB 256-Bit GDDR5 PCI Express x16 HDCP Ready CrossFireX Support Video Card,(1),"2,040.99",gpu
117,EVGA,MSI GeForce RTX 2080 SUPER DirectX 12 RTX 2080 Super Gaming TRIO 8GB 256-Bit GDDR6 PCI Express 3.0 x16 HDCP Ready SLI Support Video Card,(14),"2,003.99",gpu
118,Sapphire Tech,MSI GeForce RTX 2070 DirectX 12 RTX 2070 ARMOR 8G OC 8GB 256-Bit GDDR6 PCI Express 3.0 x16 HDCP Ready Video Card,(25),905.99,gpu
119,EVGA,"EVGA GeForce GTX 1660 XC GAMING, 06G-P4-1163-KR, 6GB GDDR5, HDB Fan",(15),"1,549.99",gpu
120,EVGA,CORSAIR Vengeance RGB Pro 16GB (2 x 8GB) 288-Pin DDR4 SDRAM DDR4 3600 (PC4 28...,(39),"1,057.99",gpu
121,ASRock,Kingston 16GB (2 x 8GB) 240-Pin DDR3 SDRAM DDR3L 1600 (PC3L 12800) Desktop Me...,(35),454.99,gpu
122,GIGABYTE,CORSAIR Vengeance LPX 32GB (4 x 8GB) 288-Pin DDR4 SDRAM DDR4 3200 (PC4 25600)...,(2),603.99,gpu
123,ASUS,CORSAIR Vengeance LPX 128GB (4 x 32GB) 288-Pin DDR4 SDRAM DDR4 3200 (PC4 2560...,(33),"2,865.99",gpu
124,EVGA,"EVGA GeForce RTX 2080 Ti FTW3 ULTRA GAMING, 11G-P4-2487-KR, 11GB GDDR6, iCX2 & RGB LED",(15),"4,911.99",gpu
125,GIGABYTE,"EVGA GeForce RTX 2070 SUPER BLACK GAMING, 08G-P4-3071-KR, 8GB GDDR6",(60),"4,722.00",gpu
126,EVGA,ASRock Phantom Gaming X Radeon RX Vega 56 DirectX 12 RX VEGA 56 8G 8GB 2048-Bit HBM2 PCI Express 3.0 x16 HDCP Ready Video Card,(38),"1,093.99",gpu
127,EVGA,MSI GeForce GTX 1650 DirectX 12 GTX 1650 VENTUS XS 4G OC 4GB 128-Bit GDDR5 PCI Express 3.0 x16 HDCP Ready Video Card,(1),605.99,gpu
128,EVGA,MSI Radeon RX 5700 XT DirectX 12 RX 5700 XT GAMING 8GB 256-Bit GDDR6 PCI Express 4.0 x16 HDCP Ready CrossFireX Support Video Card,(9),"1,247.99",gpu
129,ASRock,ASUS ROG Strix GeForce RTX 2080 Ti DirectX 12 ROG-STRIX-RTX2080TI-11G-GAMING 11GB 352-Bit GDDR6 PCI Express 3.0 HDCP Ready SLI Support Video Card,(29),566.99,gpu
130,Sapphire Tech,"EVGA GeForce RTX 2080 SUPER BLACK GAMING, 08G-P4-3081-KR, 8GB GDDR6",(6),680.99,gpu
131,GIGABYTE,ASUS GeForce RTX 2070 Super Overclocked 8G EVO GDDR6 Dual-Fan Edition VR Ready HDMI DisplayPort Gaming Graphics Card (DUAL-RTX2070S-O8G-EVO),(2),"1,511.99",gpu
132,ASUS,"EVGA GeForce RTX 2070 SUPER XC ULTRA GAMING, 08G-P4-3173-KR, 8GB GDDR6, Dual HDB Fans, RGB LED, Metal Backplate",(4),548.99,gpu
133,GIGABYTE,"EVGA GeForce RTX 2070 SUPER XC GAMING, 08G-P4-3172-KR, 8GB GDDR6, Dual HDB Fans, RGB LED, Metal Backplate",(34),680.99,gpu
134,GIGABYTE,"SAPPHIRE NITRO+ Radeon RX 5500 XT DirectX 12 100418NT+8GSEL 8GB 128-Bit GDDR6 PCI Express 4.0 ATX Video Card, Special Edition",(101),226.99,gpu
135,GIGABYTE,"EVGA GeForce RTX 2060 SUPER SC ULTRA GAMING, 08G-P4-3067-KR, 8GB GDDR6, Dual HDB Fans, Metal Backplate",(2),"4,155.99",gpu
136,EVGA,"EVGA GeForce GTX 1660 Ti XC Black GAMING, 06G-P4-1261-KR, 6GB GDDR6, HDB Fan",(45),"4,505.21",gpu
137,MSI,ASRock Phantom Gaming D Radeon RX 570 DirectX 12 RX570 4G 4GB 256-Bit GDDR5 PCI Express 3.0 x16 HDCP Ready Video Card,(3),188.99,gpu
138,ASUS,GIGABYTE GeForce GTX 1050 Ti DirectX 12 GV-N105TD5-4GD 4GB 128-Bit GDDR5 PCI Express 3.0 x16 ATX Video Cards,(13),"1,247.99",gpu
139,MSI,ASUS Turbo GeForce RTX 2080 SUPER TURBO-RTX2080S-8G-EVO 8GB 256-Bit GDDR6 PCI Express 3.0 HDCP Ready SLI Support Video Card,(44),"1,395.99",gpu
140,EVGA,"EVGA GeForce RTX 2080 Ti XC HYBRID GAMING, 11G-P4-2384-KR, 11GB GDDR6, HYBRID, RGB LED Logo, Metal Backplate",(14),"1,701.99",gpu
141,EVGA,"GIGABYTE GeForce RTX 2080 Ti GAMING OC 11G Graphics Card, 3 x WINDFORCE Fans, 11GB 352-Bit GDDR6, GV-N208TGAMING OC-11GC Video Card",(7),"1,997.99",gpu
142,ASRock,"EVGA GeForce GTX 1660 Ti XC GAMING, 06G-P4-1263-KR, 6GB GDDR6, HDB Fan",(2),415.99,gpu
143,MSI,"EVGA GeForce GTX 1650 SC ULTRA GAMING, 04G-P4-1057-KR, 4GB GDDR5, Dual Fan, Metal Backplate",(5),609.99,gpu
144,ASUS,"EVGA GeForce RTX 2060 GAMING, 06G-P4-2060-KR, 6GB GDDR6, HDB Fan",(4),791.99,gpu
145,GIGABYTE,ASRock Phantom Gaming D Radeon RX 570 DirectX 12 RX570 8G OC 8GB 256-Bit GDDR5 PCI Express 3.0 x16 HDCP Ready Video Card,(18),"2,644.99",gpu
146,MSI,"Sapphire PULSE Radeon RX 580 8GB GDDR5 PCI-E Dual HDMI / DVI-D / Dual DP OC w/ Backplate (UEFI), 100411P8GOCL",(110),642.99,gpu
147,MSI,GIGABYTE GeForce RTX 2070 DirectX 12 GV-N2070WF2-8GD 8GB 256-Bit GDDR6 PCI Express 3.0 x16 ATX Video Card,(1),849.99,gpu
148,ASUS,ASUS ROG Strix Radeon RX 570 O4G Gaming OC Edition GDDR5 DP HDMI DVI VR Ready AMD Graphics Card (ROG-STRIX-RX570-O4G-GAMING),(4),169.99,gpu
149,ASRock,"GIGABYTE Radeon RX 580 GAMING 8G (rev. 2.0) Graphics Card, PCIe 3.0, 8GB 256-Bit GDDR5, GV-RX580GAMING-8GD REV2.0 Video Card",(4),604.99,gpu
150,GIGABYTE,GIGABYTE GeForce GT 710 DirectX 12 GV-N710D5-2GL 2GB 64-Bit DDR5 PCI Express 2.0 x8 Low Profile Video Card,(56),605.99,gpu
151,MSI,GIGABYTE RTX 2080 TI 11GB GDDR6 GV-N208TWF3-11GC PCI Express 3.0 x16 Video Card,(1),226.99,gpu
152,MSI,"EVGA GeForce RTX 2080 Ti XC ULTRA GAMING, 11G-P4-2383-KR, 11GB GDDR6, Dual HDB Fans & RGB LED",(2),350.99,gpu
153,ASUS,MSI GeForce GT 710 DirectX 12 GT 710 1GD3H LPV1 1GB 64-Bit DDR3 PCI Express 2.0 x8 HDCP Ready Low Profile Video Card,(70),"4,459.99",gpu
154,MSI,ASUS TUF Gaming GeForce RTX 2060 OC Edition 6GB GDDR6 VR Ready HDMI 2.0b DP 1.4 Auto Extreme Graphics Card (TUF-RTX2060-O6G-GAMING),(17),263.99,gpu
155,EVGA,MSI Radeon RX 5700 DirectX 12 RX 5700 GAMING X 8GB 256-Bit GDDR6 PCI Express 4.0 HDCP Ready CrossFireX Support Video Card,(36),680.99,gpu
156,MSI,"EVGA GeForce RTX 2060 SUPER XC GAMING, 08G-P4-3162-KR, 8GB GDDR6, Dual HDB Fans, RGB LED, Metal Backplate",(15),188.99,gpu
157,ASUS,"EVGA GeForce RTX 2070 SUPER GAMING, 08G-P4-3070-KR, 8GB GDDR6, RGB LED Logo",(31),718.99,gpu
158,MSI,ASRock Phantom Gaming Radeon RX 560 DirectX 12 RX560 4G 4GB 128-Bit GDDR5 PCI Express 3.0 x16 (Uses x8) HDCP Ready Video Card,(23),147.99,gpu
159,MSI,MSI GeForce GTX 1050 Ti DirectX 12 GTX 1050 Ti GAMING X 4G 4GB 128-Bit GDDR5 PCI Express 3.0 x16 HDCP Ready ATX Video Card,(94),226.99,gpu
160,ASRock,CORSAIR Vengeance RGB Pro 16GB (2 x 8GB) 288-Pin DDR4 SDRAM DDR4 3600 (PC4 28...,(23),340.99,gpu
161,ASUS,Kingston 16GB (2 x 8GB) 240-Pin DDR3 SDRAM DDR3L 1600 (PC3L 12800) Desktop Me...,(3),"2,685.47",gpu
162,ASUS,CORSAIR Vengeance LPX 32GB (4 x 8GB) 288-Pin DDR4 SDRAM DDR4 3200 (PC4 25600)...,(79),"1,284.99",gpu
163,GIGABYTE,CORSAIR Vengeance LPX 128GB (4 x 32GB) 288-Pin DDR4 SDRAM DDR4 3200 (PC4 2560...,(9),604.99,gpu
164,ASRock,ASUS AMD Radeon RX 5500 XT Overclocked O8G GDDR6 Dual Fan EVO Edition HDMI DisplayPort Gaming Graphics Card (DUAL-RX5500XT-O8G-EVO),(15),753.99,gpu
165,EVGA,GIGABYTE GeForce RTX 2080 SUPER DirectX 12 GV-N208STURBO-8GC 8GB 256-Bit GDDR6 PCI Express 3.0 x16 SLI Support ATX Video Card,(23),"3,248.99",gpu
166,MSI,MSI GeForce GTX 1050 Ti DirectX 12 GTX 1050 Ti 4GT OC 4GB 128-Bit GDDR5 PCI Express 3.0 x16 HDCP Ready ATX Video Card,(2),605.99,gpu
167,Sapphire Tech,MSI Radeon RX 5500 XT DirectX 12 RX 5500 XT GAMING X 8G 8GB 128-Bit GDDR6 PCI Express 4.0 HDCP Ready Video Card,(1),791.99,gpu
168,GIGABYTE,ASUS GeForce GT 710 1GB GDDR5 HDMI VGA DVI Graphics Card (GT710-SL-1GD5-BRK),(1),"1,058.99",gpu
169,Sapphire Tech,ASRock Phantom Gaming X Radeon RX 580 DirectX 12 RX580 8G OC 8GB 256-Bit GDDR5 PCI Express 3.0 x16 HDCP Ready Video Card,(1),321.99,gpu
170,GIGABYTE,"GIGABYTE GeForce GTX 1050 Ti OC Low Profile 4GB Video Card, GBTGV-N105TOC-4GL",(1),"1,587.99",gpu
171,ASUS,MSI GeForce GT 710 DirectX 12 GT 710 2GD3H LP 2GB 64-Bit DDR3 PCI Express 2.0 x16 HDCP Ready Low Profile Video Card,(10),831.99,gpu
172,EVGA,MSI GeForce GT 1030 DirectX 12 GT 1030 2GH LP OC 2GB 64-Bit GDDR5 PCI Express 3.0 x16 (uses x4) HDCP Ready Low Profile Video Card,(20),,gpu
173,ASUS,ASUS Dual GeForce RTX 2080 Ti DirectX 12 DUAL-RTX2080TI-O11G 11GB 352-Bit GDDR6 PCI Express 3.0 HDCP Ready SLI Support Video Card,(16),"2,680.99",gpu
174,ASUS,MSI GeForce GT 730 DirectX 12 N730-2GD3V3 2GB 128-Bit DDR3 PCI Express 2.0 x16 HDCP Ready ATX Video Card,(1),832.99,gpu
175,EVGA,"EVGA GeForce GTX 1060 SC GAMING, ACX 2.0 (Single Fan), 03G-P4-6162-KR, 3GB GDDR5, DX12 OSD Support (PXOC)",(4),"1,360.99",gpu
176,GIGABYTE,MSI GeForce GT 710 DirectX 12 GT 710 1GD3H LP 1GB 64-Bit DDR3 PCI Express 2.0 x16 HDCP Ready Low Profile Video Card,(27),453.99,gpu
177,MSI,ASUS ROG Strix GeForce GTX 1650 SUPER Advanced 4GB Edition GDDR6 HDMI 2.0 DP 1.4 Gaming Graphics Card (ROG-STRIX-GTX1650S-A4G-GAMING),(19),"2,639.99",gpu
178,ASUS,MSI GeForce 210 DirectX 10.1 N210-MD1G/D3 1GB 64-Bit DDR3 PCI Express 2.0 x16 HDCP Ready Low Profile Ready Video Card,(1),"1,170.99",gpu
179,ASRock,MSI GeForce GT 710 DirectX 12 GT 710 2GD3 LP 2GB 64-Bit DDR3 PCI Express 2.0 HDCP Ready Low Profile Video Card,(53),831.99,gpu
180,GIGABYTE,ASRock Phantom Gaming Radeon RX 550 DirectX 12 RX550 2G 2GB 128-Bit GDDR5 PCI Express 3.0 x16 (Uses x8) HDCP Ready Video Card,(3),"5,655.99",gpu
181,MSI,ASUS GeForce RTX 2080 Overclocked 8G GDDR6 Dual-Fan Edition VR Ready HDMI DP 1.4 USB Type-C Graphics Card (DUAL-RTX2080-O8G),(9),"2,827.99",gpu
182,MSI,ASUS Phoenix GeForce RTX 2060 DirectX 12 PH-RTX2060-6G 6GB 192-Bit GDDR6 PCI Express 3.0 HDCP Ready Video Card,(1),"1,357.99",gpu
183,GIGABYTE,GIGABYTE GeForce GTX 1650 SUPER DirectX 12 GV-N165SOC-4GD 4GB 128-Bit GDDR6 PCI Express 3.0 x16 Video Card,(1),"1,058.99",gpu
184,MSI,ASRock Challenger D Radeon RX 5500 XT DirectX 12 RX5500XT CLD 8GO 8GB 128-Bit GDDR6 PCI Express 4.0 x8 HDCP Ready Video Card,(17),396.99,gpu
185,EVGA,"EVGA GeForce RTX 2080 SUPER FTW3 HYDRO COPPER GAMING Video Card, 08G-P4-3289-KR, 8GB GDDR6, RGB LED, iCX2 Technology, Metal Backplate",(11),399.64,gpu
186,EVGA,MSI Radeon RX 570 DirectX 12 RX 570 ARMOR 4G OCV1 4GB 256-Bit GDDR5 PCI Express 3.0 x16 HDCP Ready CrossFireX Support ATX Video Card,(1),"2,946.99",gpu
187,EVGA,SAPPHIRE PULSE Radeon RX 5500 XT DirectX 12 100418P8GL 8GB 128-Bit GDDR6 PCI Express 4.0 ATX Video Card,(23),"2,192.99",gpu
188,EVGA,"GIGABYTE Radeon RX 5600 XT WINDFORCE OC 6G Graphics Card, 2 x WINDFORCE Fans, 6GB 192-Bit GDDR6, GV-R56XTWF2OC-6GD Video Card",(17),640.99,gpu
189,MSI,SAPPHIRE Radeon RX 550 DirectX 12 100414P4GL 4GB 128-Bit GDDR5 Video Card,(1),"1,133.99",gpu
190,ASUS,GIGABYTE GeForce RTX 2060 SUPER DirectX 12 GV-N206SGAMING OC-8GD v2.0 8GB 256-Bit GDDR6 PCI Express 3.0 x16 ATX Video Card,(1),"1,395.99",gpu
191,GIGABYTE,ASUS ROG Strix Radeon RX 580 T8G Gaming Top OC Edition GDDR5 DP HDMI DVI VR Ready AMD Graphics Card (ROG-STRIX-RX580-T8G-GAMING),(25),"2,865.99",gpu
192,EVGA,"EVGA GeForce GT 1030 SC, 02G-P4-6333-KR, 2GB GDDR5, Low Profile",(4),"2,755.99",gpu
193,MSI,ASUS Turbo GeForce RTX 2080 DirectX 12 TURBO-RTX2080-8G-EVO 8GB 256-Bit GDDR6 PCI Express 3.0 HDCP Ready SLI Support Video Card,(11),358.99,gpu
194,EVGA,ASUS TUF Gaming GeForce GTX 1660 Overclocked 6GB Dual-fan Edition HDMI DP DVI Gaming Graphics Card (TUF-GTX1660-O6G-GAMING),(4),"6,043.99",gpu
195,ASRock,"EVGA GeForce RTX 2060 XC ULTRA BLACK GAMING Video Card, 06G-P4-2163-KR, 6GB GDDR6, Dual HDB Fans",(42),"1,170.99",gpu
196,ASUS,GIGABYTE Radeon RX 550 DirectX 12 GV-RX550D5-2GD REV 2.0 2GB 128-Bit GDDR5 PCI Express 3.0 x8 ATX Video Card,(9),566.99,gpu
197,EVGA,MSI GeForce RTX 2080 SUPER DirectX 12 RTX 2080 Super Ventus XS OC 8GB 256-Bit GDDR6 PCI Express 3.0 x16 HDCP Ready SLI Support Video Card,(5),"4,759.08",gpu
198,ASUS,ASUS ASUS TUF Gaming 3 Radeon RX 5600 XT TUF 3-RX5600XT-O6G-EVO-GAMING 6GB 192-Bit GDDR6 PCI Express 4.0 HDCP Ready CrossFireX Support Video Card,(26),"1,575.99",gpu
199,GIGABYTE,ASRock Phantom Gaming X Radeon RX 590 DirectX 12 RX590 8G OC 8GB 256-Bit GDDR5 PCI Express 3.0 x16 HDCP Ready Video Card,(1),"1,133.99",gpu
200,GIGABYTE,CORSAIR Vengeance RGB Pro 16GB (2 x 8GB) 288-Pin DDR4 SDRAM DDR4 3600 (PC4 28...,(8),"1,360.99",gpu
201,ASUS,Kingston 16GB (2 x 8GB) 240-Pin DDR3 SDRAM DDR3L 1600 (PC3L 12800) Desktop Me...,(27),603.99,gpu
202,ASUS,CORSAIR Vengeance LPX 32GB (4 x 8GB) 288-Pin DDR4 SDRAM DDR4 3200 (PC4 25600)...,(60),867.99,gpu
203,GIGABYTE,CORSAIR Vengeance LPX 128GB (4 x 32GB) 288-Pin DDR4 SDRAM DDR4 3200 (PC4 2560...,(11),718.99,gpu
204,GIGABYTE,GIGABYTE AORUS GeForce RTX 2080 Ti DirectX 12 GV-N208TIXEB-11GC 11GB 256-Bit GDDR6 PCI Express 3.0 x4 SLI Support ATX Gaming Box,(26),678.99,gpu
205,MSI,MSI GeForce RTX 2080 SUPER DirectX 12 RTX 2080 SUPER SEA HAWK X 8GB 256-Bit GDDR6 PCI Express 3.0 x16 HDCP Ready SLI Support Video Card,(16),169.99,gpu
206,ASUS,MSI Radeon RX 5700 DirectX 12 RX 5700 GAMING 8GB 256-Bit GDDR6 PCI Express 4.0 x16 HDCP Ready CrossFireX Support Video Card,(37),"1,322.99",gpu
207,ASUS,GIGABYTE Radeon RX Vega 56 DirectX 12 GV-RXVEGA56GAMING OC-8GD 8GB 2048-Bit HBM2 PCI Express 3.0 x16 CrossFireX Support ATX Video Card,(40),"2,827.99",gpu
208,ASUS,MSI Radeon RX 560 DirectX 12 RX 560 AERO ITX 2G OC 2GB 128-Bit GDDR5 PCI Express x16 HDCP Ready CrossFireX Support Video Card,(74),527.99,gpu
